idNumber,communityId
16986,48
16987,14
16988,29
16989,13
16990,0
16991,57
16992,8
16993,54
16994,20
16995,27
16996,4
16997,4
16998,58
16999,25
17000,0
17001,28
17002,36
17003,4
17004,12
17005,27
17006,42
17007,5
17008,35
17009,18
17010,46
17011,13
17012,2
17013,18
17014,6
17015,0
17016,47
17017,3
17018,18
17019,33
17020,8
17021,42
17022,15
17023,8
17024,54
17025,23
17026,7
17027,4
17028,8
17029,1
17030,51
17031,0
17032,5
17033,0
17034,2
17035,17
17036,17
17037,39
17038,15
17039,14
17040,44
17041,50
17042,14
17043,42
17044,12
17045,43
17046,28
17047,9
17048,11
17049,7
17050,6
17051,7
17052,19
17053,24
17054,2
17055,27
17056,6
17057,8
17058,29
17059,16
17060,36
17061,10
17062,56
17063,39
17064,36
17065,2
17066,8
17067,25
17068,41
17069,29
17070,25
17071,1
17072,11
17073,14
17074,30
17075,5
17076,46
17077,2
17078,6
17079,7
17080,5
17081,16
17082,26
17083,55
17084,25
17085,54
17086,42
17087,3
17088,7
17089,23
17090,17
17091,10
17092,7
17093,26
17094,8
17095,14
17096,5
17097,1
17098,44
17099,22
17100,59
17101,21
17102,0
17103,15
17104,5
17105,6
17106,22
17107,14
17108,5
17109,48
17110,49
17111,9
17112,51
17113,14
17114,55
17115,9
17116,13
17117,25
17118,19
17119,6
17120,0
17121,1
17122,0
17123,23
17124,55
17125,45
17126,16
17127,3
17128,25
17129,6
17130,43
17131,6
17132,48
17133,58
17134,9
17135,0
17136,1
17137,0
17138,10
17139,27
17140,20
17141,49
17142,9
17143,17
17144,1
17145,34
17146,8
17147,31
17148,16
17149,0
17150,4
17151,44
17152,12
17153,7
17154,13
17155,0
17156,27
17157,0
17158,6
17159,9
17160,28
17161,0
17162,15
17163,32
17164,1
17165,14
17166,10
17167,38
17168,3
17169,8
17170,16
17171,10
17172,14
17173,54
17174,51
17175,43
17176,37
17177,2
17178,1
17179,4
17180,2
17181,2
17182,41
17183,34
17184,23
17185,38
17186,14
17187,6
17188,3
17189,38
17190,0
17191,6
17192,11
17193,39
17194,11
17195,7
17196,8
17197,24
17198,53
17199,58
17200,21
17201,1
17202,30
17203,28
17204,13
17205,29
17206,0
17207,3
17208,22
17209,38
17210,5
17211,2
17212,1
17213,56
17214,23
17215,24
17216,8
17217,3
17218,5
17219,2
17220,28
17221,31
17222,21
17223,0
17224,23
17225,37
17226,13
17227,1
17228,57
17229,12
17230,34
17231,1
17232,38
17233,2
17234,5
17235,0
17236,52
17237,5
17238,0
17239,7
17240,48
17241,0
17242,13
17243,36
17244,1
17245,31
17246,9
17247,6
17248,4
17249,19
17250,49
17251,4
17252,1
17253,41
17254,0
17255,10
17256,8
17257,53
17258,24
17259,46
17260,0
17261,3
17262,0
17263,6
17264,26
17265,44
17266,1
17267,4
17268,20
17269,40
17270,13
17271,55
17272,0
17273,29
17274,11
17275,25
17276,10
17277,12
17278,19
17279,3
17280,7
17281,59
17282,34
17283,26
17284,44
17285,16
17286,24
17287,11
17288,0
17289,5
17290,11
17291,14
17292,7
17293,2
17294,6
17295,52
17296,53
17297,5
17298,24
17299,16
17300,0
17301,19
17302,17
17303,19
17304,15
17305,2
17306,1
17307,2
17308,10
17309,8
17310,23
17311,15
17312,55
17313,7
17314,28
17315,50
17316,3
17317,1
17318,0
17319,7
17320,23
17321,42
17322,6
17323,14
17324,33
17325,21
17326,44
17327,50
17328,4
17329,35
17330,34
17331,3
17332,1
17333,8
17334,53
17335,28
17336,12
17337,46
17338,22
17339,5
17340,18
17341,0
17342,21
17343,4
17344,20
17345,52
17346,15
17347,2
17348,2
17349,4
17350,6
17351,16
17352,56
17353,6
17354,2
17355,6
17356,24
17357,2
17358,4
17359,7
17360,28
17361,24
17362,2
17363,3
17364,10
17365,37
17366,0
17367,18
17368,50
17369,5
17370,43
17371,45
17372,0
17373,23
17374,19
17375,55
17376,5
17377,50
17378,6
17379,47
17380,20
17381,12
17382,1
17383,33
17384,58
17385,2
17386,0
17387,0
17388,0
17389,21
17390,14
17391,27
17392,0
17393,6
17394,13
17395,6
17396,17
17397,3
17398,29
17399,8
17400,3
17401,52
17402,9
17403,57
17404,3
17405,38
17406,57
17407,24
17408,16
17409,0
17410,0
17411,34
17412,14
17413,10
17414,2
17415,27
17416,22
17417,3
17418,14
17419,40
17420,11
17421,5
17422,24
17423,11
17424,0
17425,33
17426,16
17427,32
17428,20
17429,2
17430,37
17431,5
17432,0
17433,1
17434,49
17435,9
17436,2
17437,9
17438,54
17439,50
17440,7
17441,0
17442,29
17443,4
17444,13
17445,14
17446,3
17447,6
17448,16
17449,20
17450,0
17451,0
17452,5
17453,0
17454,0
17455,2
17456,33
17457,59
17458,15
17459,7
17460,22
17461,7
17462,9
17463,7
17464,1
17465,18
17466,9
17467,8
17468,5
17469,3
17470,25
17471,13
17472,46
17473,14
17474,24
17475,53
17476,0
17477,0
17478,8
17479,56
17480,30
17481,45
17482,33
17483,49
17484,26
17485,17
17486,21
17487,8
17488,37
17489,6
17490,55
17491,19
17492,1
17493,2
17494,28
17495,24
17496,23
17497,4
17498,3
17499,7
17500,25
17501,0
17502,37
17503,7
17504,1
17505,27
17506,23
17507,8
17508,29
17509,17
17510,53
17511,25
17512,5
17513,11
17514,42
17515,3
17516,51
17517,38
17518,3
17519,39
17520,25
17521,19
17522,10
17523,56
17524,11
17525,4
17526,10
17527,0
17528,42
17529,0
17530,17
17531,40
17532,20
17533,5
17534,4
17535,54
17536,1
17537,52
17538,32
17539,3
17540,18
17541,43
17542,32
17543,24
17544,44
17545,45
17546,1
17547,0
17548,25
17549,19
17550,5
17551,7
17552,7
17553,38
17554,17
17555,1
17556,11
17557,7
17558,30
17559,16
17560,5
17561,5
17562,5
17563,5
17564,20
17565,1
17566,1
17567,7
17568,27
17569,9
17570,16
17571,14
17572,20
17573,36
17574,24
17575,24
17576,36
17577,0
17578,12
17579,0
17580,1
17581,15
17582,12
17583,15
17584,0
17585,0
17586,4
17587,15
17588,7
17589,7
17590,9
17591,6
17592,26
17593,5
17594,35
17595,23
17596,1
17597,47
17598,38
17599,42
17600,21
17601,1
17602,46
17603,18
17604,33
17605,25
17606,55
17607,37
17608,6
17609,8
17610,11
17611,22
17612,25
17613,9
17614,29
17615,6
17616,13
17617,33
17618,34
17619,12
17620,10
17621,8
17622,26
17623,45
17624,17
17625,5
17626,10
17627,33
17628,2
17629,9
17630,2
17631,0
17632,8
17633,3
17634,1
17635,9
17636,10
17637,5
17638,44
17639,10
17640,1
17641,27
17642,3
17643,16
17644,10
17645,8
17646,5
17647,36
17648,4
17649,6
17650,35
17651,20
17652,48
17653,46
17654,4
17655,16
17656,15
17657,10
17658,4
17659,1
17660,9
17661,1
17662,0
17663,7
17664,30
17665,4
17666,4
17667,52
17668,18
17669,18
17670,0
17671,2
17672,8
17673,17
17674,53
17675,2
17676,0
17677,6
17678,40
17679,12
17680,4
17681,4
17682,25
17683,1
17684,26
17685,44
17686,14
17687,2
17688,23
17689,0
17690,18
17691,7
17692,5
17693,54
17694,6
17695,11
17696,0
17697,0
17698,10
17699,14
17700,27
17701,28
17702,10
17703,56
17704,40
17705,22
17706,13
17707,0
17708,1
17709,22
17710,11
17711,42
17712,46
17713,1
17714,9
17715,52
17716,50
17717,12
17718,1
17719,29
17720,6
17721,20
17722,4
17723,2
17724,20
17725,30
17726,21
17727,15
17728,51
17729,26
17730,1
17731,0
17732,8
17733,11
17734,2
17735,14
17736,28
17737,29
17738,6
17739,3
17740,21
17741,20
17742,8
17743,0
17744,4
17745,15
17746,34
17747,43
17748,5
17749,14
17750,39
17751,55
17752,52
17753,25
17754,26
17755,20
17756,29
17757,34
17758,5
17759,31
17760,7
17761,19
17762,18
17763,46
17764,31
17765,31
17766,13
17767,48
17768,53
17769,5
17770,46
17771,2
17772,6
17773,9
17774,37
17775,7
17776,7
17777,13
17778,13
17779,8
17780,24
17781,5
17782,37
17783,26
17784,5
17785,0
17786,18
17787,39
17788,13
17789,0
17790,11
17791,1
17792,0
17793,4
17794,12
17795,26
17796,2
17797,6
17798,14
17799,0
17800,22
17801,1
17802,8
17803,36
17804,25
17805,3
17806,8
17807,21
17808,1
17809,0
17810,4
17811,0
17812,1
17813,9
17814,5
17815,6
17816,3
17817,15
17818,5
17819,31
17820,20
17821,1
17822,10
17823,20
17824,56
17825,13
17826,7
17827,3
17828,19
17829,15
17830,17
17831,1
17832,51
17833,14
17834,14
17835,6
17836,36
17837,2
17838,8
17839,0
17840,0
17841,10
17842,25
17843,8
17844,4
17845,3
17846,1
17847,57
17848,10
17849,4
17850,4
17851,45
17852,8
17853,3
17854,3
17855,7
17856,43
17857,15
17858,6
17859,0
17860,1
17861,11
17862,12
17863,9
17864,1
17865,0
17866,0
17867,0
17868,24
17869,12
17870,19
17871,1
17872,19
17873,10
17874,9
17875,3
17876,26
17877,1
17878,18
17879,4
17880,15
17881,8
17882,25
17883,36
17884,0
17885,55
17886,30
17887,50
17888,0
17889,0
17890,0
17891,13
17892,3
17893,37
17894,5
17895,44
17896,0
17897,0
17898,14
17899,0
17900,4
17901,6
17902,18
17903,3
17904,14
17905,52
17906,32
17907,1
17908,28
17909,0
17910,0
17911,34
17912,28
17913,11
17914,2
17915,27
17916,57
17917,27
17918,9
17919,11
17920,47
17921,26
17922,6
17923,56
17924,27
17925,0
17926,24
17927,0
17928,2
17929,19
17930,15
17931,0
17932,9
17933,14
17934,49
17935,6
17936,34
17937,3
17938,7
17939,2
17940,48
17941,2
17942,25
17943,3
17944,14
17945,5
17946,34
17947,17
17948,42
17949,9
17950,13
17951,33
17952,3
17953,15
17954,11
17955,1
17956,7
17957,2
17958,12
17959,30
17960,26
17961,54
17962,10
17963,56
17964,0
17965,0
17966,7
17967,4
17968,7
17969,5
17970,48
17971,8
17972,0
17973,23
17974,0
17975,20
17976,53
17977,45
17978,15
17979,35
17980,28
17981,0
17982,1
17983,11
17984,0
17985,5
17986,6
17987,45
17988,47
17989,18
17990,47
17991,51
17992,34
17993,52
17994,27
17995,2
17996,41
17997,14
17998,3
17999,35
18000,31
18001,16
18002,30
18003,17
18004,33
18005,12
18006,7
18007,17
18008,10
18009,28
18010,7
18011,1
18012,56
18013,18
18014,20
18015,0
18016,11
18017,14
18018,20
18019,12
18020,0
18021,3
18022,0
18023,52
18024,28
18025,18
18026,17
18027,21
18028,4
18029,3
18030,25
18031,42
18032,31
18033,21
18034,13
18035,55
18036,25
18037,6
18038,29
18039,21
18040,46
18041,50
18042,24
18043,1
18044,38
18045,15
18046,14
18047,2
18048,38
18049,0
18050,2
18051,5
18052,35
18053,38
18054,32
18055,35
18056,1
18057,33
18058,38
18059,0
18060,53
18061,5
18062,35
18063,0
18064,12
18065,5
18066,10
18067,50
18068,7
18069,4
18070,3
18071,4
18072,0
18073,50
18074,6
18075,6
18076,1
18077,4
18078,25
18079,32
18080,1
18081,0
18082,57
18083,52
18084,23
18085,38
18086,28
18087,11
18088,10
18089,21
18090,14
18091,21
18092,6
18093,54
18094,5
18095,36
18096,39
18097,22
18098,3
18099,25
18100,57
18101,2
18102,3
18103,3
18104,23
18105,26
18106,13
18107,8
18108,48
18109,3
18110,4
18111,32
18112,52
18113,22
18114,17
18115,7
18116,8
18117,44
18118,39
18119,32
18120,3
18121,0
18122,3
18123,7
18124,9
18125,0
18126,7
18127,45
18128,0
18129,10
18130,4
18131,14
18132,32
18133,28
18134,0
18135,6
18136,16
18137,23
18138,7
18139,1
18140,35
18141,2
18142,1
18143,0
18144,31
18145,31
18146,21
18147,30
18148,19
18149,2
18150,4
18151,46
18152,1
18153,18
18154,50
18155,23
18156,9
18157,8
18158,22
18159,0
18160,10
18161,40
18162,10
18163,5
18164,20
18165,3
18166,41
18167,12
18168,2
18169,28
18170,19
18171,34
18172,5
18173,0
18174,19
18175,14
18176,3
18177,39
18178,36
18179,7
18180,21
18181,2
18182,5
18183,56
18184,52
18185,24
18186,3
18187,47
18188,0
18189,32
18190,22
18191,2
18192,0
18193,5
18194,34
18195,0
18196,35
18197,7
18198,30
18199,4
18200,28
18201,25
18202,5
18203,2
18204,7
18205,8
18206,56
18207,5
18208,27
18209,1
18210,2
18211,0
18212,3
18213,53
18214,15
18215,6
18216,28
18217,1
18218,16
18219,34
18220,14
18221,42
18222,6
18223,2
18224,38
18225,14
18226,6
18227,19
18228,4
18229,21
18230,11
18231,33
18232,35
18233,1
18234,45
18235,0
18236,6
18237,29
18238,49
18239,17
18240,4
18241,4
18242,4
18243,11
18244,8
18245,19
18246,22
18247,40
18248,2
18249,20
18250,21
18251,24
18252,24
18253,40
18254,1
18255,2
18256,2
18257,23
18258,32
18259,46
18260,17
18261,45
18262,1
18263,52
18264,2
18265,8
18266,20
18267,9
18268,57
18269,0
18270,34
18271,6
18272,54
18273,14
18274,42
18275,2
18276,53
18277,21
18278,8
18279,12
18280,2
18281,45
18282,2
18283,8
18284,5
18285,6
18286,6
18287,6
18288,8
18289,18
18290,44
18291,0
18292,54
18293,49
18294,4
18295,14
18296,44
18297,29
18298,29
18299,17
18300,39
18301,9
18302,4
18303,11
18304,11
18305,57
18306,4
18307,56
18308,0
18309,1
18310,27
18311,0
18312,25
18313,30
18314,21
18315,7
18316,2
18317,0
18318,47
18319,32
18320,7
18321,43
18322,1
18323,12
18324,46
18325,55
18326,15
18327,45
18328,12
18329,6
18330,8
18331,32
18332,9
18333,8
18334,30
18335,4
18336,3
18337,16
18338,0
18339,2
18340,58
18341,3
18342,59
18343,42
18344,13
18345,13
18346,8
18347,17
18348,9
18349,3
18350,36
18351,24
18352,29
18353,8
18354,8
18355,3
18356,6
18357,18
18358,0
18359,41
18360,10
18361,27
18362,12
18363,3
18364,3
18365,46
18366,36
18367,11
18368,41
18369,33
18370,17
18371,23
18372,29
18373,0
18374,4
18375,2
18376,9
18377,12
18378,27
18379,54
18380,2
18381,42
18382,42
18383,1
18384,0
18385,6
18386,7
18387,28
18388,5
18389,1
18390,10
18391,59
18392,49
18393,36
18394,7
18395,6
18396,1
18397,0
18398,0
18399,0
18400,0
18401,15
18402,1
18403,4
18404,37
18405,8
18406,25
18407,51
18408,45
18409,39
18410,0
18411,7
18412,36
18413,19
18414,5
18415,46
18416,8
18417,8
18418,52
18419,41
18420,19
18421,10
18422,17
18423,51
18424,2
18425,16
18426,26
18427,8
18428,29
18429,36
18430,0
18431,15
18432,8
18433,44
18434,20
18435,2
18436,5
18437,4
18438,12
18439,11
18440,35
18441,41
18442,5
18443,12
18444,19
18445,44
18446,52
18447,39
18448,8
18449,22
18450,9
18451,13
18452,30
18453,0
18454,57
18455,40
18456,31
18457,18
18458,0
18459,16
18460,31
18461,24
18462,1
18463,20
18464,13
18465,45
18466,23
18467,0
18468,47
18469,23
18470,0
18471,39
18472,0
18473,6
18474,0
18475,5
18476,31
18477,23
18478,25
18479,30
18480,1
18481,2
18482,31
18483,5
18484,1
18485,19
18486,0
18487,12
18488,11
18489,36
18490,46
18491,3
18492,2
18493,1
18494,31
18495,11
18496,7
18497,1
18498,40
18499,24
18500,10
18501,11
18502,8
18503,3
18504,10
18505,25
18506,17
18507,5
18508,27
18509,33
18510,6
18511,20
18512,1
18513,7
18514,12
18515,2
18516,3
18517,13
18518,24
18519,7
18520,0
18521,3
18522,6
18523,24
18524,0
18525,6
18526,1
18527,3
18528,38
18529,7
18530,20
18531,53
18532,6
18533,49
18534,1
18535,29
18536,18
18537,27
18538,14
18539,1
18540,28
18541,45
18542,13
18543,46
18544,23
18545,20
18546,44
18547,6
18548,5
18549,8
18550,0
18551,0
18552,39
18553,12
18554,0
18555,26
18556,43
18557,6
18558,6
18559,22
18560,1
18561,0
18562,8
18563,2
18564,47
18565,14
18566,0
18567,22
18568,0
18569,23
18570,41
18571,2
18572,9
18573,57
18574,5
18575,0
18576,38
18577,9
18578,41
18579,18
18580,54
18581,0
18582,22
18583,32
18584,2
18585,18
18586,37
18587,47
18588,7
18589,3
18590,2
18591,10
18592,1
18593,23
18594,46
18595,8
18596,16
18597,4
18598,0
18599,0
18600,3
18601,5
18602,8
18603,11
18604,33
18605,32
18606,3
18607,22
18608,0
18609,58
18610,11
18611,1
18612,2
18613,1
18614,1
18615,31
18616,29
18617,0
18618,3
18619,51
18620,5
18621,0
18622,6
18623,36
18624,30
18625,39
18626,27
18627,50
18628,6
18629,27
18630,1
18631,51
18632,15
18633,0
18634,44
18635,15
18636,4
18637,6
18638,52
18639,12
18640,2
18641,1
18642,14
18643,25
18644,19
18645,3
18646,0
18647,52
18648,28
18649,56
18650,54
18651,53
18652,6
18653,3
18654,21
18655,4
18656,2
18657,23
18658,35
18659,51
18660,7
18661,20
18662,49
18663,53
18664,6
18665,18
18666,30
18667,8
18668,31
18669,2
18670,0
18671,3
18672,16
18673,1
18674,5
18675,32
18676,19
18677,31
18678,13
18679,7
18680,3
18681,50
18682,0
18683,13
18684,15
18685,4
18686,16
18687,5
18688,9
18689,23
18690,0
18691,2
18692,24
18693,52
18694,19
18695,1
18696,40
18697,44
18698,26
18699,47
18700,18
18701,34
18702,30
18703,12
18704,24
18705,33
18706,3
18707,1
18708,17
18709,1
18710,2
18711,20
18712,40
18713,12
18714,2
18715,6
18716,8
18717,39
18718,18
18719,2
18720,3
18721,0
18722,29
18723,16
18724,59
18725,6
18726,55
18727,1
18728,0
18729,29
18730,1
18731,43
18732,1
18733,42
18734,32
18735,1
18736,13
18737,25
18738,0
18739,8
18740,0
18741,30
18742,0
18743,0
18744,0
18745,3
18746,0
18747,35
18748,19
18749,12
18750,1
18751,0
18752,13
18753,1
18754,23
18755,2
18756,3
18757,14
18758,14
18759,1
18760,47
18761,33
18762,19
18763,0
18764,30
18765,6
18766,11
18767,9
18768,9
18769,13
18770,17
18771,19
18772,48
18773,4
18774,18
18775,25
18776,54
18777,44
18778,13
18779,34
18780,3
18781,6
18782,12
18783,20
18784,2
18785,7
18786,8
18787,49
18788,44
18789,11
18790,50
18791,59
18792,0
18793,15
18794,5
18795,37
18796,1
18797,8
18798,4
18799,15
18800,47
18801,20
18802,0
18803,17
18804,0
18805,0
18806,10
18807,12
18808,6
18809,20
18810,3
18811,8
18812,29
18813,1
18814,2
18815,12
18816,1
18817,18
18818,3
18819,49
18820,16
18821,36
18822,0
18823,56
18824,38
18825,3
18826,1
18827,9
18828,14
18829,7
18830,0
18831,17
18832,1
18833,2
18834,0
18835,50
18836,49
18837,5
18838,0
18839,6
18840,2
18841,3
18842,28
18843,27
18844,6
18845,22
18846,25
18847,0
18848,42
18849,2
18850,5
18851,23
18852,43
18853,6
18854,16
18855,21
18856,3
18857,14
18858,10
18859,2
18860,3
18861,0
18862,0
18863,0
18864,3
18865,3
18866,55
18867,11
18868,24
18869,3
18870,37
18871,4
18872,15
18873,52
18874,42
18875,26
18876,15
18877,6
18878,16
18879,23
18880,3
18881,26
18882,52
18883,56
18884,0
18885,51
18886,4
18887,22
18888,38
18889,1
18890,22
18891,14
18892,44
18893,2
18894,1
18895,25
18896,54
18897,21
18898,20
18899,6
18900,0
18901,4
18902,20
18903,35
18904,0
18905,0
18906,6
18907,31
18908,38
18909,2
18910,2
18911,1
18912,5
18913,4
18914,3
18915,16
18916,3
18917,39
18918,51
18919,4
18920,20
18921,2
18922,2
18923,10
18924,38
18925,34
18926,17
18927,0
18928,1
18929,7
18930,0
18931,32
18932,8
18933,2
18934,33
18935,27
18936,22
18937,2
18938,6
18939,0
18940,19
18941,16
18942,40
18943,18
18944,2
18945,20
18946,0
18947,8
18948,10
18949,25
18950,7
18951,33
18952,7
18953,57
18954,2
18955,15
18956,45
18957,24
18958,2
18959,24
18960,18
18961,22
18962,1
18963,57
18964,19
18965,36
18966,0
18967,19
18968,1
18969,18
18970,2
18971,3
18972,3
18973,2
18974,14
18975,49
18976,23
18977,4
18978,48
18979,3
18980,4
18981,9
18982,32
18983,7
18984,0
18985,0
18986,0
18987,15
18988,4
18989,11
18990,7
18991,1
18992,0
18993,0
18994,16
18995,8
18996,24
18997,30
18998,17
18999,35
19000,49
19001,41
19002,5
19003,15
19004,4
19005,39
19006,0
19007,2
19008,54
19009,49
19010,6
19011,7
19012,16
19013,1
19014,1
19015,0
19016,2
19017,53
19018,40
19019,2
19020,25
19021,2
19022,0
19023,18
19024,0
19025,2
19026,6
19027,7
19028,0
19029,5
19030,53
19031,18
19032,29
19033,8
19034,0
19035,0
19036,28
19037,4
19038,5
19039,17
19040,14
19041,21
19042,2
19043,3
19044,14
19045,54
19046,0
19047,1
19048,1
19049,43
19050,3
19051,5
19052,2
19053,7
19054,0
19055,8
19056,25
19057,1
19058,55
19059,6
19060,6
19061,5
19062,10
19063,5
19064,0
19065,1
19066,42
19067,32
19068,8
19069,53
19070,17
19071,3
19072,46
19073,8
19074,1
19075,1
19076,9
19077,2
19078,11
19079,20
19080,35
19081,6
19082,26
19083,12
19084,8
19085,11
19086,32
19087,5
19088,26
19089,0
19090,53
19091,0
19092,27
19093,19
19094,53
19095,0
19096,0
19097,48
19098,32
19099,6
19100,4
19101,28
19102,0
19103,14
19104,0
19105,34
19106,6
19107,4
19108,1
19109,2
19110,18
19111,5
19112,24
19113,14
19114,11
19115,42
19116,21
19117,2
19118,6
19119,23
19120,1
19121,3
19122,3
19123,13
19124,3
19125,14
19126,8
19127,21
19128,53
19129,9
19130,6
19131,7
19132,23
19133,0
19134,17
19135,1
19136,34
19137,0
19138,11
19139,5
19140,0
19141,0
19142,4
19143,17
19144,2
19145,3
19146,23
19147,6
19148,2
19149,5
19150,44
19151,24
19152,6
19153,5
19154,11
19155,1
19156,40
19157,41
19158,38
19159,6
19160,26
19161,0
19162,4
19163,7
19164,30
19165,2
19166,47
19167,13
19168,0
19169,18
19170,0
19171,13
19172,9
19173,13
19174,28
19175,0
19176,51
19177,32
19178,53
19179,36
19180,27
19181,15
19182,2
19183,6
19184,7
19185,14
19186,4
19187,20
19188,0
19189,56
19190,20
19191,53
19192,1
19193,53
19194,13
19195,16
19196,5
19197,11
19198,32
19199,17
19200,7
19201,21
19202,29
19203,22
19204,54
19205,26
19206,26
19207,4
19208,2
19209,9
19210,53
19211,8
19212,50
19213,54
19214,0
19215,9
19216,4
19217,4
19218,18
19219,56
19220,1
19221,51
19222,4
19223,9
19224,11
19225,0
19226,3
19227,34
19228,0
19229,44
19230,3
19231,28
19232,0
19233,2
19234,29
19235,45
19236,32
19237,44
19238,7
19239,38
19240,16
19241,36
19242,1
19243,52
19244,0
19245,1
19246,0
19247,2
19248,23
19249,0
19250,1
19251,0
19252,32
19253,24
19254,15
19255,57
19256,24
19257,8
19258,1
19259,26
19260,7
19261,8
19262,8
19263,3
19264,10
19265,14
19266,28
19267,6
19268,19
19269,1
19270,0
19271,36
19272,4
19273,6
19274,0
19275,8
19276,58
19277,0
19278,7
19279,11
19280,43
19281,4
19282,34
19283,29
19284,7
19285,9
19286,2
19287,0
19288,27
19289,19
19290,16
19291,5
19292,0
19293,2
19294,44
19295,0
19296,5
19297,22
19298,33
19299,28
19300,10
19301,20
19302,26
19303,25
19304,1
19305,15
19306,4
19307,57
19308,2
19309,0
19310,0
19311,12
19312,1
19313,51
19314,38
19315,0
19316,11
19317,1
19318,1
19319,23
19320,0
19321,49
19322,11
19323,19
19324,3
19325,29
19326,8
19327,6
19328,31
19329,2
19330,1
19331,3
19332,37
19333,4
19334,34
19335,42
19336,18
19337,13
19338,44
19339,3
19340,0
19341,4
19342,31
19343,14
19344,1
19345,17
19346,11
19347,5
19348,35
19349,57
19350,56
19351,3
19352,17
19353,10
19354,33
19355,5
19356,30
19357,8
19358,10
19359,56
19360,36
19361,7
19362,13
19363,34
19364,22
19365,35
19366,19
19367,4
19368,0
19369,4
19370,16
19371,1
19372,4
19373,0
19374,34
19375,39
19376,46
19377,7
19378,44
19379,20
19380,9
19381,0
19382,21
19383,5
19384,0
19385,0
19386,2
19387,31
19388,21
19389,6
19390,20
19391,44
19392,2
19393,1
19394,4
19395,0
19396,54
19397,18
19398,42
19399,12
19400,15
19401,12
19402,6
19403,6
19404,4
19405,32
19406,48
19407,28
19408,37
19409,1
19410,5
19411,13
19412,4
19413,33
19414,2
19415,58
19416,7
19417,22
19418,34
19419,4
19420,5
19421,43
19422,0
19423,47
19424,5
19425,14
19426,44
19427,24
19428,2
19429,6
19430,47
19431,55
19432,36
19433,2
19434,15
19435,58
19436,57
19437,21
